id_str,created_at,user.id,text
574044796479795201,Sat Mar 07 03:11:59 +0000 2015,387893890,I HOPE YOU ALL ARE WATCHING THE UNC WOMENS BASKETBALL GAME RN
574044579651043329,Sat Mar 07 03:11:07 +0000 2015,96816398,Lancers mens basketball team beats Ottawa 85-80 to advance to OUA gold medal game.  Womens team advances with 57-31 win over Lakehead.
574044537703788544,Sat Mar 07 03:10:57 +0000 2015,1021140366,RT @silvas_21: Why is womens basketball televised?
574043720783425536,Sat Mar 07 03:07:42 +0000 2015,2787211059,RT @NAPES_: Proud of how both the Mens &amp; Womens Basketball teams are playing Showing up when it matters and how great the parity in the con…
574043549013954560,Sat Mar 07 03:07:01 +0000 2015,407164556,RT @DarrinAnthonyy: Mount Miguel Womens basketball in the CIF Championship game tonight. No surprise! #MatadorPride
574043387617280000,Sat Mar 07 03:06:23 +0000 2015,193901854,"Dukes 66, Rams 53: http://t.co/TvUaVIvMap"
574042868978880513,Sat Mar 07 03:04:19 +0000 2015,344267282,RT @jaltavilla: Auriemma Wonders Why Teams Get Away With Pounding Stewart http://t.co/XFG4DQ8B4v #UConnwomen
574042676930072576,Sat Mar 07 03:03:34 +0000 2015,46956148,SEC Women’s Basketball Tournament: UK Hoops vs. Mississippi State http://t.co/oyTtIuKzbR
574042496470224896,Sat Mar 07 03:02:51 +0000 2015,48396036,"@chmorris @tstinnett3 for your pleasure, my story on 1 of my faves playing her last game in the Murph in morning: http://t.co/AxSzgItXIP"
574041297188683776,Sat Mar 07 02:58:05 +0000 2015,18086190,Lakehead Thunderwolves Women’s Basketball Season Comes to an End: Lakehead Thunderwolves… http://t.co/D0mfVY0AoQ
574040926584053760,Sat Mar 07 02:56:36 +0000 2015,241964584,RT @hawkcentral: Third win of the season over Nebraska puts Iowa women in Big Ten Tournament semifinals: http://t.co/O2zCutGJxo
574040788541292545,Sat Mar 07 02:56:03 +0000 2015,126988490,Why is womens basketball televised?
574040188684361728,Sat Mar 07 02:53:40 +0000 2015,865508676,#Huskers #GBR NU women: Husker rally falls short against Iowa at Big Ten tourney http://t.co/Fhf7J0xJY2 #SportsRoadhouse
574040026654334976,Sat Mar 07 02:53:02 +0000 2015,103082888,AAC Women's Basketball Championship Preview http://t.co/1TImrjqHjF #UConnwomen @jaltavilla
574039689126006784,Sat Mar 07 02:51:41 +0000 2015,1549731290,Mount Miguel Womens basketball in the CIF Championship game tonight. No surprise! #MatadorPride
574044796479795201,Sat Mar 07 03:11:59 +0000 2015,387893890,I HOPE YOU ALL ARE WATCHING THE UNC WOMENS BASKETBALL GAME RN
574044579651043329,Sat Mar 07 03:11:07 +0000 2015,96816398,Lancers mens basketball team beats Ottawa 85-80 to advance to OUA gold medal game.  Womens team advances with 57-31 win over Lakehead.
574044537703788544,Sat Mar 07 03:10:57 +0000 2015,1021140366,RT @silvas_21: Why is womens basketball televised?
574044908929073152,Sat Mar 07 03:12:26 +0000 2015,2357796210,"On poor shooting, women's basketball falls at home to Penn http://t.co/JyBqTcPnd6 #college"
574045077254856704,Sat Mar 07 03:13:06 +0000 2015,2357841193,Photos: 2015 Pac-12 Women's Basketball Tournament day 2 http://t.co/mm7KrDPfwp #collegebasketball
574045402158120960,Sat Mar 07 03:14:23 +0000 2015,48501887,oregon states womens basketball team is so damn good
574045847324876801,Sat Mar 07 03:16:09 +0000 2015,1967731837,#NIKE #Zoom #Hyperquickness Women's Sz 9.5 #White #Basketball  599515-100         http://t.co/i6cUx3MPUq via @eBay http://t.co/XgPyNvqhDN
574046576345149440,Sat Mar 07 03:19:03 +0000 2015,18652832,"Photos: Big Ten women's tourney, Nebraska vs. Iowa, 3.6.15 http://t.co/jOyR2TTaOM #Huskers"
574046849100726273,Sat Mar 07 03:20:08 +0000 2015,30458264,Friday's Top 25 College Women's Basketball Capsules http://t.co/sDm1DPJxR9
574046934404567040,Sat Mar 07 03:20:29 +0000 2015,20795908,RT @BigEbaySales: #NIKE #Zoom #Hyperquickness Women's Sz 9.5 #White #Basketball  599515-100         http://t.co/i6cUx3MPUq via @eBay http:/…
574047056781840385,Sat Mar 07 03:20:58 +0000 2015,444302454,RT @ReedStrader: I wanna watch @tbuss3 play. So talented. Womens college basketball steph curry
574047338995412992,Sat Mar 07 03:22:05 +0000 2015,218636612,Watching PSU-Abington against George Fox womens basketball in the NCAA Division III Tournament while working on game notes.
574047542025019392,Sat Mar 07 03:22:53 +0000 2015,1455152108,"Shaa “Oklahoma biatchz’z basketball: Season-endn'…”: “At da time, da beotch couldn’t real… http://t.co/N0abLM4kBp"
574047748271513600,Sat Mar 07 03:23:43 +0000 2015,21660801,2015 @American_WBB Regular Season Awards http://t.co/qay7d3PVsV #bleedblue #uconn @uconnwbb
574048102669287424,Sat Mar 07 03:25:07 +0000 2015,2330416231,"RT @ESPN_WomenHoop: Maureen Dillon has been part of @DePaulWBBHoops for 20+ yrs &amp; ""helps make our program whole,"" @CoachDougBruno says. htt…"
574048173414576129,Sat Mar 07 03:25:24 +0000 2015,1895749650,"RT @UKAthletics: If it's anything like last time, you need to be watching @UKHoopCats-Miss. St. in the SEC quarters on @SECNetwork. http://…"
574048365396279296,Sat Mar 07 03:26:10 +0000 2015,2377260702,#chicago #chicagoshirts http://t.co/veBFx4KkK8 Our Women's Chicago Basketball and Hockey Stadium - T-shirt - S M … http://t.co/fJACgHqz9E
574048754547957760,Sat Mar 07 03:27:43 +0000 2015,53826418,RT @willborthick: One charismatic @MT_WBB senior (@just_nece) says goodbye to the Murph tomorrow. My story http://t.co/AxSzgItXIP #MTSU htt…
574049166508195840,Sat Mar 07 03:29:21 +0000 2015,19156379,.@NetNewsLedger: http://t.co/gejJhOvUZU Lakehead Women's Basketball Season over #tbay #tbaysports http://t.co/V6YgeNiLAy
574049229124972544,Sat Mar 07 03:29:36 +0000 2015,21660801,2015 American Athletic Conference Women’s Basketball Regular Season Awards http://t.co/cFgTzR6epi http://t.co/7nHDG1Eaic
574049982912720897,Sat Mar 07 03:32:35 +0000 2015,2233141680,Big 12 Womens Basketball Tournament. Macey and Brooke McCarty from Texas. And Texas Tech's @MintaSpears😊 http://t.co/g48TjJTnjj
574050305395978240,Sat Mar 07 03:33:52 +0000 2015,34302594,Ole Miss Women’s Basketball Is Knocked Out Of SEC Tournament http://t.co/3lhH3TdNFM
574050482693390336,Sat Mar 07 03:34:35 +0000 2015,317155770,NetNewsLedger Lakehead Thunderwolves Women’s Basketball Season Comes to an End: WINDSOR – SPORTS - The OUA wom... http://t.co/K5juYU0aEu
574050764915675136,Sat Mar 07 03:35:42 +0000 2015,422155408,"nice first round win Montclair. 1 down, 5 to go for the womens basketball team. got a tough test vs stevenson tomorrow"
574050926144565249,Sat Mar 07 03:36:20 +0000 2015,933591079,SEC Womens Basketball Tournament UK Hoops vs Mississippi St8 http://t.co/QkrG7Yh7VD #MakaylaEpps #MatthewMitchell #MississippiState #season
574051326486843392,Sat Mar 07 03:37:56 +0000 2015,17700091,"This is what sports should be about! #love

Maureen Dillon is devoted to @DePaulAthletics women's basketball - #ESPN http://t.co/2EXXetFOZm"
574051667760390144,Sat Mar 07 03:39:17 +0000 2015,933591079,SEC Women's Basketball ... #MakaylaEpps #MatthewMitchell #MississippiState #Season http://t.co/JCpKQv3NDt
574052172981121024,Sat Mar 07 03:41:18 +0000 2015,416721624,ASU's smothering defense halts WSU in Pac-12 Tournament quarterfinals - http://t.co/NYyzcCMwCj http://t.co/DCszskVvkU  - #ASU
574052511281250304,Sat Mar 07 03:42:38 +0000 2015,84637505,@espn the NCAA Divions 3 womens basketball tournament Bridgewater v. Salisbury/ BSU got robbed by the worse referees in the league!
574052714746765312,Sat Mar 07 03:43:27 +0000 2015,2466035070,#NBA #Timberwolves - Minnesota Timberwolves Womens XL Kevin Garnett #21 NBA Basketball ... http://t.co/IuTdMKax9A http://t.co/k33Sm3HFUt
574052972914696192,Sat Mar 07 03:44:28 +0000 2015,249466351,RT @WCBINEWS: Ole Miss Women’s Basketball Is Knocked Out Of SEC Tournament http://t.co/3lhH3TdNFM
574053480534577153,Sat Mar 07 03:46:29 +0000 2015,377808827,Wow 6 tvs at the bar all playin womens college basketball
574053709350633472,Sat Mar 07 03:47:24 +0000 2015,12371172,FGCU women's basketball team advances to Atlantic Sun semifinals http://t.co/fs8PfVcDVJ
574054003669090304,Sat Mar 07 03:48:34 +0000 2015,302099579,"RT @dailytarheel: When @SMavunga_23 has her hands on the ball, she keeps her mind on her family, her faith and her love of the sport. http:…"
574054277934661632,Sat Mar 07 03:49:39 +0000 2015,1027358748,Oklahoma women’s basketball: Season-ending injury helped Kaylon #Williams develop as a… http://t.co/NxlNoBXZ5e
574054684220063744,Sat Mar 07 03:51:16 +0000 2015,21660801,@UConnWBB Dominates @American_WBB Major Awards http://t.co/8dBLYRr1nN #bleedblue #uconn
574054712162541568,Sat Mar 07 03:51:23 +0000 2015,463251728,RT @BrendanRMarks: What does it mean to truly be grateful? My @dailytarheel story on what drives Stephanie Mavunga: http://t.co/PcW9jIUdfI
574054876390551552,Sat Mar 07 03:52:02 +0000 2015,30573270,Gardner - Webb Men and Womens Basketball in the quarterfinals of the Big South Tournament. Concidence? NOPE. #winitforrobuck
574054983051579392,Sat Mar 07 03:52:28 +0000 2015,543397541,Kansas State Advances in Big 12 Women’s Basketball Tournament http://t.co/F8mEA8ofsJ
574055309033009152,Sat Mar 07 03:53:45 +0000 2015,175036739,All-Access: Nurse Justice http://t.co/30aOeZAqHb
574055413986955265,Sat Mar 07 03:54:10 +0000 2015,87501447,Quinnipiac men's and women's basketball take home MAAC awards - http://t.co/3QuTmaySXC http://t.co/w1et4Me0Pu
574055429430509568,Sat Mar 07 03:54:14 +0000 2015,751829623,Welcome @LimestoneSaints to @BennettRank #D2WBB Blog of Conf Champs after beating Mt. Olive for @ConfCarolinas title http://t.co/060B34CdrY
574055518576181249,Sat Mar 07 03:54:35 +0000 2015,1714118712,RT @Q30Television: Quinnipiac men's and women's basketball take home MAAC awards - http://t.co/3QuTmaySXC http://t.co/w1et4Me0Pu
574055605134061569,Sat Mar 07 03:54:56 +0000 2015,118876365,RT @Kevin_Lytle: Colorado State women clinch back-to-back MW titles; more coming soon. http://t.co/sl6GmxcqE2 via @coloradoan http://t.co/e…
574055631289647104,Sat Mar 07 03:55:02 +0000 2015,15691595,RT @Kevin_Lytle: Colorado State women clinch back-to-back MW titles; more coming soon. http://t.co/sl6GmxcqE2 via @coloradoan http://t.co/e…
574055671357837314,Sat Mar 07 03:55:12 +0000 2015,5255831,RT @Kevin_Lytle: Colorado State women clinch back-to-back MW titles; more coming soon. http://t.co/sl6GmxcqE2 via @coloradoan http://t.co/e…
574055736998658049,Sat Mar 07 03:55:27 +0000 2015,279851029,RT @Kevin_Lytle: Colorado State women clinch back-to-back MW titles; more coming soon. http://t.co/sl6GmxcqE2 via @coloradoan http://t.co/e…
574056076213010432,Sat Mar 07 03:56:48 +0000 2015,2459753744,RT @vulcaneruptions: Welcome @LimestoneSaints to @BennettRank #D2WBB Blog of Conf Champs after beating Mt. Olive for @ConfCarolinas title h…
574056992769245185,Sat Mar 07 04:00:27 +0000 2015,218636612,"Womens basketball halftime score: George Fox 41, PSU-Abington 11."
574057226094047232,Sat Mar 07 04:01:22 +0000 2015,21660801,UConn Women Dominate AAC Women’s Basketball Major Awards http://t.co/beOxPHOqsT http://t.co/mpanCdTJB9
574057518701355009,Sat Mar 07 04:02:32 +0000 2015,370415404,Check the SJU WBB A10 Tournament quarterfinal round summary. http://t.co/zd0WTWMDY7 - @SJUHawks_WBB @jackcjumper #THWND
574057665732702208,Sat Mar 07 04:03:07 +0000 2015,224114913,RT @IndependencMall: #DidYouKnow- @IndependencMall is a #TicketmasterOutlet? Check out upcoming events like: NAIA Womens Basketball Champio…
574057845957619713,Sat Mar 07 04:03:50 +0000 2015,19546736,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574057828303826945,Sat Mar 07 04:03:46 +0000 2015,2802121056,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574057845957619713,Sat Mar 07 04:03:50 +0000 2015,19546736,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574057931630489600,Sat Mar 07 04:04:11 +0000 2015,292175045,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574058045107363840,Sat Mar 07 04:04:38 +0000 2015,606050569,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574058231720345600,Sat Mar 07 04:05:22 +0000 2015,16997972,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574058511765794816,Sat Mar 07 04:06:29 +0000 2015,2899968477,RT @SInow: The Lady Vols embrace an unfamiliar role in the SEC tournament http://t.co/hx1aGxlNeq http://t.co/0SgsynTwvy
574058548105187328,Sat Mar 07 04:06:38 +0000 2015,145329747,“@Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/CJ2NhkHVBm http://t.co/isMqmTG5oZ” 🏀
574058626253348865,Sat Mar 07 04:06:56 +0000 2015,1365723348,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574058776107450368,Sat Mar 07 04:07:32 +0000 2015,1455152108,The Non-Fiction Writers podcast: Talking Bob Stoops' ... #BobStoops #JasonKersey #NonFictionWriters #RyanAber http://t.co/bLmYO6h3ju
574058837805637633,Sat Mar 07 04:07:47 +0000 2015,3022402687,RT @SInow: The Lady Vols embrace an unfamiliar role in the SEC tournament http://t.co/UIRQnSUjkE http://t.co/UwmtABFois
574058976674869248,Sat Mar 07 04:08:20 +0000 2015,19051145,Wow. RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/7Tw2KcVqQh http://t.co/aDyi0QEnDR
574059098632683520,Sat Mar 07 04:08:49 +0000 2015,61872489,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574059129423048704,Sat Mar 07 04:08:56 +0000 2015,61872489,RT @thatwasmejpm: “@Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/CJ2NhkHVBm http://t.co/…
574059401390223360,Sat Mar 07 04:10:01 +0000 2015,2544285608,RT @SInow: The Lady Vols embrace an unfamiliar role in the SEC tournament http://t.co/hx1aGxlNeq http://t.co/0SgsynTwvy
574059486031142912,Sat Mar 07 04:10:21 +0000 2015,42983296,RT @thatwasmejpm: “@Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/CJ2NhkHVBm http://t.co/…
574059567459401728,Sat Mar 07 04:10:41 +0000 2015,2566496467,RT @SInow: The Lady Vols embrace an unfamiliar role in the SEC tournament http://t.co/hx1aGxlNeq http://t.co/0SgsynTwvy
574059633930719232,Sat Mar 07 04:10:56 +0000 2015,34377334,"RT @chroniclesports: ""It feels great to help teammates and get yours at the same time.""—Kendall Cooper on her career-bets 21 point effort: …"
574059711345135616,Sat Mar 07 04:11:15 +0000 2015,1164428617,RT @SInow: The Lady Vols embrace an unfamiliar role in the SEC tournament http://t.co/hx1aGxlNeq http://t.co/0SgsynTwvy
574060082239049728,Sat Mar 07 04:12:43 +0000 2015,188718956,Best game of the SEC Womens Basketball tournament
574060177453776896,Sat Mar 07 04:13:06 +0000 2015,118876365,Colorado State women clinch back-to-back MW titles http://t.co/i4BDm9Psyc
574060267170054144,Sat Mar 07 04:13:27 +0000 2015,29694963,WOMENS-COLLEGE-BASKETBALL: TTU 35 @ WVU 52  TTU 35 @ WVU 52 http://t.co/7Ue4FRM2NE  -via ESPN http://t.co/5ec0t83Eiz
574060265710317568,Sat Mar 07 04:13:27 +0000 2015,1317007538,RT @SInow: The Lady Vols embrace an unfamiliar role in the SEC tournament http://t.co/hx1aGxlNeq http://t.co/0SgsynTwvy
574060267170054144,Sat Mar 07 04:13:27 +0000 2015,29694963,WOMENS-COLLEGE-BASKETBALL: TTU 35 @ WVU 52  TTU 35 @ WVU 52 http://t.co/7Ue4FRM2NE  -via ESPN http://t.co/5ec0t83Eiz
574060565112438784,Sat Mar 07 04:14:38 +0000 2015,2823170060,RT @SInow: The Lady Vols embrace an unfamiliar role in the SEC tournament http://t.co/hx1aGxlNeq http://t.co/0SgsynTwvy
574060690484297729,Sat Mar 07 04:15:08 +0000 2015,353830125,RT @Kevin_Lytle: Colorado State women clinch back-to-back MW titles; more coming soon. http://t.co/sl6GmxcqE2 via @coloradoan http://t.co/e…
574060786458361856,Sat Mar 07 04:15:31 +0000 2015,1455152108,The Big 12’s 3 ps of women’s basketball powr parity prestige? #Baylor #Big12 #conference #IowaState http://t.co/FhRgG7c4lB
574060857333710848,Sat Mar 07 04:15:48 +0000 2015,401681645,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574060904012251137,Sat Mar 07 04:15:59 +0000 2015,1455152108,"Da Bigass 12’z three p’z uv biatchz’z basketball: powa, paritee … prestige?: Perhapz dat… http://t.co/TT2EWjEDao"
574061006516715521,Sat Mar 07 04:16:24 +0000 2015,316937242,"Wow, cannot believe Colorado knocked out OSU! This twurn-a-ment (as @ROSGO21 would say) is really up for grabs! http://t.co/AD7GJOuAT4"
574061345164763137,Sat Mar 07 04:17:44 +0000 2015,2598570470,The Big 12’s 3 ps of women’s basketball powr parity prestige? #Baylor #Big12 #conference #IowaState http://t.co/YPRr8W8aev
574061440203681792,Sat Mar 07 04:18:07 +0000 2015,363144498,"WCBB: No. 8 Oregon State Upset by Colorado 68-65; Lexy Kresl 19 Pts, Jamee Swan 18 Pts &amp; 13 Rebs, Ruth Hamblin 14 Pts http://t.co/8cG2HeUGfj"
574061529760464897,Sat Mar 07 04:18:28 +0000 2015,475405685,"makes me so mad when someone says something along the lines of 'womens basketball is so awful to watch' 
if u don't like it, don't watch it😂"
574061546726420480,Sat Mar 07 04:18:32 +0000 2015,254235847,"RT @StanfordWBBBlog: Wow, cannot believe Colorado knocked out OSU! This twurn-a-ment (as @ROSGO21 would say) is really up for grabs! http:/…"
574061853510402048,Sat Mar 07 04:19:46 +0000 2015,2356667155,The Lady Vols embrace an unfamiliar role in the SEC tournament http://t.co/cSwQk0vjeY http://t.co/N1P7EbOMOT
574062243102392321,Sat Mar 07 04:21:18 +0000 2015,1526603576,RT @sportsologist: Wow. RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/7Tw2KcVqQh http…
574062436782833664,Sat Mar 07 04:22:05 +0000 2015,751829623,"Also in @BennettRank #D2WBB Conf. Champ Blog:
@VSUsports wins @CIAAForLife and @WolvesAthletics in @NorthernSunConf 
http://t.co/060B34CdrY"
574062866333986817,Sat Mar 07 04:23:47 +0000 2015,316937242,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574062954221563904,Sat Mar 07 04:24:08 +0000 2015,2922443494,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574063239245512704,Sat Mar 07 04:25:16 +0000 2015,17822419,.@CUBuffsWBB Traps Beavers 68-65 http://t.co/ARlDNXB04w http://t.co/UxHupxhXq1
574063644226510849,Sat Mar 07 04:26:53 +0000 2015,366887661,"RT @aardodson: Stephanie Mavunga’s life isn’t rooted in basketball. God &amp; family are what drive her, writes @BrendanRMarks: http://t.co/vhH…"
574063728418811904,Sat Mar 07 04:27:13 +0000 2015,324721963,Congrats to Pitt State Womens basketball team 💛❤️🏀
574063944404365313,Sat Mar 07 04:28:04 +0000 2015,2849708643,"Women's Basketball: Visit this Pac-12 event page for Colorado vs. Oregon State, Women's Basketball, 03/07/2015... http://t.co/4yv5svNF2f"
574064115057999873,Sat Mar 07 04:28:45 +0000 2015,128234153,RT @buffzone: CU women's basketball: Lappe's Buffs upset top-seeded Oregon State http://t.co/9vobWFd3s7
574064087266521089,Sat Mar 07 04:28:38 +0000 2015,1455152108,Media notes: The entire ... #ClayMatvickDaveFlemming #FoxCollegeSports #FoxSports #FoxSportsOklahoma #Games http://t.co/ywSF5GEPIB
574064115057999873,Sat Mar 07 04:28:45 +0000 2015,128234153,RT @buffzone: CU women's basketball: Lappe's Buffs upset top-seeded Oregon State http://t.co/9vobWFd3s7
574064260269088768,Sat Mar 07 04:29:19 +0000 2015,1222939760,Third win over Nebraska has Iowa women in Big Ten Tournament semifinals http://t.co/Q4jenPLwvt via @presscitizen
574064477018005505,Sat Mar 07 04:30:11 +0000 2015,461716040,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574064623936110592,Sat Mar 07 04:30:46 +0000 2015,619689063,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574065114313183232,Sat Mar 07 04:32:43 +0000 2015,50122267,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574065182764216321,Sat Mar 07 04:32:59 +0000 2015,2634586843,FGCU women's basketball team advances to Atlantic Sun semifinals http://t.co/lkxYYnLFmL
574065317590138881,Sat Mar 07 04:33:31 +0000 2015,10828932,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574065416634499072,Sat Mar 07 04:33:55 +0000 2015,145329747,RT @RalphieReport: .@CUBuffsWBB Traps Beavers 68-65 http://t.co/ARlDNXB04w http://t.co/UxHupxhXq1
574065515368337408,Sat Mar 07 04:34:19 +0000 2015,451074499,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574065630271442944,Sat Mar 07 04:34:46 +0000 2015,2911508198,RT @Yvonne0032: Congrats to Pitt State Womens basketball team 💛❤️🏀
574066021880832000,Sat Mar 07 04:36:19 +0000 2015,52858611,"RT""@Pac12Networks: Down go the top-seeded Beavers! The @CUBuffsWBB move on to the semifinals! http://t.co/gCaPdxcFiQ http://t.co/DiVUx9BffH”"
574066269604999168,Sat Mar 07 04:37:18 +0000 2015,2904025509,RT @SInow: The Lady Vols embrace an unfamiliar role in the SEC tournament http://t.co/hx1aGxlNeq http://t.co/0SgsynTwvy
574066408121888768,Sat Mar 07 04:37:51 +0000 2015,378247778,RT @SInow: The Lady Vols embrace an unfamiliar role in the SEC tournament http://t.co/hx1aGxlNeq http://t.co/0SgsynTwvy
574066587369525248,Sat Mar 07 04:38:34 +0000 2015,2166943039,RT @Pac12Networks: Down go the top-seeded Beavers! The Buffs move on to the semifinals! http://t.co/9MryU5zZ15 http://t.co/1gBiYcHGuM
574066716285607936,Sat Mar 07 04:39:05 +0000 2015,235207321,"RT @9NEWSSports: RT""@Pac12Networks: Down go the top-seeded Beavers! The @CUBuffsWBB move on to the semifinals! http://t.co/gCaPdxcFiQ http:…"
574066806626762752,Sat Mar 07 04:39:27 +0000 2015,2717907121,"RT @9NEWSSports: RT""@Pac12Networks: Down go the top-seeded Beavers! The @CUBuffsWBB move on to the semifinals! http://t.co/gCaPdxcFiQ http:…"
574067075708137474,Sat Mar 07 04:40:31 +0000 2015,370191494,"RT @9NEWSSports: RT""@Pac12Networks: Down go the top-seeded Beavers! The @CUBuffsWBB move on to the semifinals! http://t.co/gCaPdxcFiQ http:…"
574067082028957697,Sat Mar 07 04:40:32 +0000 2015,1325216310,RT @Kevin_Lytle: Colorado State women clinch back-to-back MW titles; more coming soon. http://t.co/sl6GmxcqE2 via @coloradoan http://t.co/e…
574067115625480192,Sat Mar 07 04:40:40 +0000 2015,2759577911,"ACU has beat Tech in volleyball, womens basketball, and baseball took them to 16 innings. ACUE4C"
